Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
E,EVENTOS,EM,SAÚDE
E,EVENTOS,EM,SAÚDE
(RN,465/2021,,vigente,a
RN,nº,473/2021,,vigente
RN,nº,478/2022,,vigente
RN,nº,480/2022,,vigente
RN,nº,536/2022,,vigente
RN,nº,538/2022,,vigente
RN,nº,541/2022,,vigente
RN,nº,542/2022,,vigente
RN,nº,544/2022,,vigente
RN,nº,546/2022,,vigente
RN,nº,571/2023,,vigente
RN,nº,577/2023,,vigente
RN,nº,581/2023,,vigente
RN,nº,582/2023,,vigente
RN,nº,584/2023,,vigente
RN,nº,592/2023,,vigente
RN,nº,599/2024,,vigente
RN,nº,600/2024,,vigente
RN,nº,603/2024,,vigente
RN,nº,604/2024,,vigente
RN,nº,606/2024,,vigente
RN,nº,607/2024,,vigente
RN,nº,610/2024,,vigente
RN,nº,619/2024,,vigente
RN,nº,624/2024,,vigente
RN,nº,625/2024,,vigente
RN,nº,627/2024,,vigente
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
ACONSELHAMENTO,GENÉTICO,Seg. Ambulatorial,HCO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO/ACOMPANHAMENTO,EM,HOSPITAL-DIA,PSIQUIÁTRICO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO,INTEGRAL,AO,RECÉM-NASCIDO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO,MÉDICO,DO,INTENSIVISTA
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO,PEDIÁTRICO,A,GESTANTES
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE,EDUCACIONAL,PARA,PLANEJAMENTO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE,EDUCATIVA,EM,SAÚDE
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE,EDUCATIVA,EM,ODONTOLOGIA
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONDICIONAMENTO,EM,ODONTOLOGIA,(COM
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ESTABILIZAÇÃO,DE,PACIENTE,POR
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,DE,ACONSELHAMENTO,PARA
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,COM,ENFERMEIRO,OBSTETRA
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO,COM,FISIOTERAPEUTA,541/2022
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,MÉDICA,Seg. Ambulatorial,REF
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,Seg. OdontológicaONTOLÓGICA,INICIAL,OD
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,Seg. OdontológicaONTOLÓGICA,DE,URGÊNCIA
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,Seg. OdontológicaONTOLÓGICA,PARA,AVALIAÇÃO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO,COM,PSICÓLOGO,541/2022
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
